Namespace(model_path='../../checkpoints/resnet18_cifar10_200.pt', no_cuda=False, target_num=2, test_batch_size=50)
target count: 2
Files already downloaded and verified
======Load Model======
======Make Targets======
======Start Attack======
=======Attacking Target 0=======
Trying: 2 ------> some others
theta_m tensor(-3.8716, device='cuda:0') tensor(3.2275, device='cuda:0')
theta_p tensor(-5.1029, device='cuda:0') tensor(5.0582, device='cuda:0')
=========Processing epoch 0=========
step:   1, lambda: 0.00000, attack: 1.000, cls: 10.933427, reg: 503.660085, reg_best: 503.660085
initialize lambda to 0.00100
step:   2, lambda: 0.00100, attack: 1.000, cls: 13.622552, reg: 504.410352, reg_best: 503.660085
step:   3, lambda: 0.00100, attack: 1.000, cls: 14.516075, reg: 502.106371, reg_best: 502.106371
step:   4, lambda: 0.00100, attack: 1.000, cls: 15.102787, reg: 505.325989, reg_best: 502.106371
step:   5, lambda: 0.00100, attack: 1.000, cls: 15.475207, reg: 506.462859, reg_best: 502.106371
step:   6, lambda: 0.00100, attack: 1.000, cls: 16.008261, reg: 505.921637, reg_best: 502.106371
step:   7, lambda: 0.00100, attack: 1.000, cls: 16.419510, reg: 506.792929, reg_best: 502.106371
step:   8, lambda: 0.00100, attack: 1.000, cls: 16.669804, reg: 506.014194, reg_best: 502.106371
step:   9, lambda: 0.00100, attack: 1.000, cls: 17.022803, reg: 504.019472, reg_best: 502.106371
step:  10, lambda: 0.00100, attack: 1.000, cls: 17.507373, reg: 505.095271, reg_best: 502.106371
step:  11, lambda: 0.00100, attack: 1.000, cls: 17.895017, reg: 505.277864, reg_best: 502.106371
up lambda from 0.00100 to 0.00200
step:  12, lambda: 0.00200, attack: 1.000, cls: 18.179293, reg: 504.406267, reg_best: 502.106371
step:  13, lambda: 0.00200, attack: 1.000, cls: 18.346315, reg: 503.665392, reg_best: 502.106371
step:  14, lambda: 0.00200, attack: 1.000, cls: 18.604557, reg: 500.522845, reg_best: 500.522845
step:  15, lambda: 0.00200, attack: 1.000, cls: 18.695539, reg: 499.199606, reg_best: 499.199606
step:  16, lambda: 0.00200, attack: 1.000, cls: 18.834920, reg: 496.458049, reg_best: 496.458049
step:  17, lambda: 0.00200, attack: 1.000, cls: 19.122192, reg: 496.764178, reg_best: 496.458049
step:  18, lambda: 0.00200, attack: 1.000, cls: 19.248446, reg: 494.063210, reg_best: 494.063210
step:  19, lambda: 0.00200, attack: 1.000, cls: 19.339631, reg: 492.561948, reg_best: 492.561948
step:  20, lambda: 0.00200, attack: 1.000, cls: 19.446524, reg: 492.594765, reg_best: 492.561948
step:  21, lambda: 0.00200, attack: 1.000, cls: 19.476772, reg: 494.309703, reg_best: 492.561948
up lambda from 0.00200 to 0.00400
step:  22, lambda: 0.00400, attack: 1.000, cls: 19.656508, reg: 495.096979, reg_best: 492.561948
step:  23, lambda: 0.00400, attack: 1.000, cls: 19.593029, reg: 492.740007, reg_best: 492.561948
step:  24, lambda: 0.00400, attack: 1.000, cls: 19.622020, reg: 491.669873, reg_best: 491.669873
step:  25, lambda: 0.00400, attack: 1.000, cls: 19.742342, reg: 491.511575, reg_best: 491.511575
step:  26, lambda: 0.00400, attack: 1.000, cls: 19.965805, reg: 490.452203, reg_best: 490.452203
step:  27, lambda: 0.00400, attack: 1.000, cls: 20.120209, reg: 487.077708, reg_best: 487.077708
step:  28, lambda: 0.00400, attack: 1.000, cls: 20.183087, reg: 486.533118, reg_best: 486.533118
step:  29, lambda: 0.00400, attack: 1.000, cls: 20.321797, reg: 488.645158, reg_best: 486.533118
step:  30, lambda: 0.00400, attack: 1.000, cls: 20.418365, reg: 489.109288, reg_best: 486.533118
step:  31, lambda: 0.00400, attack: 1.000, cls: 20.579124, reg: 488.926990, reg_best: 486.533118
up lambda from 0.00400 to 0.00800
step:  32, lambda: 0.00800, attack: 1.000, cls: 20.748180, reg: 488.732755, reg_best: 486.533118
step:  33, lambda: 0.00800, attack: 1.000, cls: 20.785923, reg: 484.948154, reg_best: 484.948154
step:  34, lambda: 0.00800, attack: 1.000, cls: 20.827734, reg: 483.615097, reg_best: 483.615097
step:  35, lambda: 0.00800, attack: 1.000, cls: 20.977888, reg: 488.318256, reg_best: 483.615097
step:  36, lambda: 0.00800, attack: 1.000, cls: 21.105298, reg: 489.290710, reg_best: 483.615097
step:  37, lambda: 0.00800, attack: 1.000, cls: 21.200299, reg: 486.432747, reg_best: 483.615097
step:  38, lambda: 0.00800, attack: 1.000, cls: 21.202917, reg: 487.164229, reg_best: 483.615097
step:  39, lambda: 0.00800, attack: 1.000, cls: 21.445233, reg: 489.410661, reg_best: 483.615097
step:  40, lambda: 0.00800, attack: 1.000, cls: 21.492596, reg: 489.635251, reg_best: 483.615097
step:  41, lambda: 0.00800, attack: 1.000, cls: 21.504782, reg: 490.290854, reg_best: 483.615097
up lambda from 0.00800 to 0.01600
step:  42, lambda: 0.01600, attack: 1.000, cls: 21.571518, reg: 489.100359, reg_best: 483.615097
step:  43, lambda: 0.01600, attack: 1.000, cls: 21.825722, reg: 487.046986, reg_best: 483.615097
step:  44, lambda: 0.01600, attack: 1.000, cls: 21.997085, reg: 485.985687, reg_best: 483.615097
step:  45, lambda: 0.01600, attack: 1.000, cls: 22.235037, reg: 485.035419, reg_best: 483.615097
step:  46, lambda: 0.01600, attack: 1.000, cls: 22.315075, reg: 484.376640, reg_best: 483.615097
step:  47, lambda: 0.01600, attack: 1.000, cls: 22.241760, reg: 483.707825, reg_best: 483.615097
step:  48, lambda: 0.01600, attack: 1.000, cls: 22.245659, reg: 482.373903, reg_best: 482.373903
step:  49, lambda: 0.01600, attack: 1.000, cls: 22.249186, reg: 481.905513, reg_best: 481.905513
step:  50, lambda: 0.01600, attack: 1.000, cls: 22.279839, reg: 482.466368, reg_best: 481.905513
step:  51, lambda: 0.01600, attack: 1.000, cls: 22.282979, reg: 481.482356, reg_best: 481.482356
up lambda from 0.01600 to 0.03200
step:  52, lambda: 0.03200, attack: 1.000, cls: 22.332267, reg: 479.182213, reg_best: 479.182213
